Task.Code,Stanhope PFI Task code,Task.Category,Task.RepairArea,Task.Problem,Task.Item,Task.Priority,Task.Communal,Task.Unit,Task.TenureSharedO,Task.TenureRented,Task.TenureSupported,Task.BookOnline,Task.CategoryTip,Task.RepairAreaTip,Task.TaskItemTip,Task.SpecialistContractor
ELE049,897999,"Electrical (Lighting, Power Problems and Electric Heaters etc)",Water heated by electricity,No hot water,No hot water,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
ELE049,897999,"Electrical (Lighting, Power Problems and Electric Heaters etc)",Water heated by electricity,No hot water,No hot water,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
ELE049,897999,"Electrical (Lighting, Power Problems and Electric Heaters etc)",Water heated by electricity,Water temperature,Water too hot or too cold,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
ELE049,897999,"Electrical (Lighting, Power Problems and Electric Heaters etc)",Water heated by electricity,Water temperature,Water too hot or too cold,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
ELE049,897999,"Electrical (Lighting, Power Problems and Electric Heaters etc)",Water heated by electricity,Water temperature,Water too hot or too cold,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
FSH025,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Refuse chute,Refuse chute blocked,U,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,TRUE 
FSH025,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Refuse chute,Refuse chute blocked,U,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,TRUE 
FSH025,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Refuse chute,Refuse chute blocked,U,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,TRUE 
FSH023,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Graffiti,Graffiti problem,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,TRUE 
FSH023,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Graffiti,Graffiti problem,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,TRUE 
FSH023,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Graffiti,Graffiti problem,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,TRUE 
GRD077,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Rubbish ,Dumped rubbish ,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,TRUE 
GRD077,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Rubbish ,Dumped rubbish ,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,TRUE 
GRD077,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Rubbish and Graffiti,Rubbish ,Dumped rubbish ,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,TRUE 
BWK017,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged chimney stack,Stack needs repair,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,FALSE
BWK017,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged chimney stack,Stack needs repair,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,FALSE
BWK017,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged chimney stack,Stack needs repair,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,FALSE
RFR005,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged flat roof,Damaged roof,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,FALSE
RFR005,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged flat roof,Damaged roof,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,FALSE
RFR005,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged flat roof,Damaged roof,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,FALSE
RFR011,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged roof,Damaged or missing slates or tiles,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,FALSE
RFR011,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged roof,Damaged or missing slates or tiles,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,FALSE
RFR011,240999,"Roof (Tiles, Chimney Stack and Roofs)",Roof Problems ,Damaged roof,Damaged or missing slates or tiles,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,FALSE
PLU019,047999,"External (Guttering, Fencing and Drains etc)",Guttering and Downpipes,Downpipes,Downpipe is leaking or loose,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,FALSE
PLU019,047999,"External (Guttering, Fencing and Drains etc)",Guttering and Downpipes,Downpipes,Downpipe is leaking or loose,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,FALSE
PLU019,047999,"External (Guttering, Fencing and Drains etc)",Guttering and Downpipes,Downpipes,Downpipe is leaking or loose,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,FALSE
PLU023,047999,"External (Guttering, Fencing and Drains etc)",Guttering and Downpipes,Gutters,Gutter is leaking or loose,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,FALSE
PLU023,047999,"External (Guttering, Fencing and Drains etc)",Guttering and Downpipes,Gutters,Gutter is leaking or loose,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,FALSE
PLU023,047999,"External (Guttering, Fencing and Drains etc)",Guttering and Downpipes,Gutters,Gutter is leaking or loose,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,FALSE
GRD037,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Jammed gate,Gate or gate post needs repair,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
GRD037,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Jammed gate,Gate or gate post needs repair,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
GRD037,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Jammed gate,Gate or gate post needs repair,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
GRD029,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Fence loose,Fence needs refixing,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,FALSE
GRD029,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Fence loose,Fence needs refixing,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,FALSE
GRD029,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Fence loose,Fence needs refixing,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,FALSE
GRD031,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Posts ,Fence post is broken or loose ,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,FALSE
GRD031,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Posts ,Fence post is broken or loose ,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,FALSE
GRD031,047999,"External (Guttering, Fencing and Drains etc)",Fencing and Gates ,Posts ,Fence post is broken or loose ,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,FALSE
BWK009,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Crumbling copings,Coping missing or broken,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
BWK009,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Crumbling copings,Coping missing or broken,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
BWK009,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Crumbling copings,Coping missing or broken,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
BWK001,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Brickwork,Cracked brickwork,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
BWK001,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Brickwork,Cracked brickwork,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
BWK001,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Brickwork,Cracked brickwork,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
FSH001,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Wall Tiles ,Basin tiles,Damaged tiles,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
FSH001,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Wall Tiles ,Basin tiles,Damaged tiles,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
FSH001,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Wall Tiles ,Basin tiles,Damaged tiles,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
GRD009,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Steps,Loose broken steps or paving ,E,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
GRD009,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Steps,Loose broken steps or paving ,E,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
GRD009,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Steps,Loose broken steps or paving ,E,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
GRD019,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Bollards,Bollard broken,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
GRD019,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Bollards,Bollard broken,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
GRD019,047999,"External (Guttering, Fencing and Drains etc)","Walls, Steps and Brickwork",Bollards,Bollard broken,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
CAR063,397999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Stairs and Handrails ,Handrail,Loose or broken handrail,E,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
CAR063,397999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Stairs and Handrails ,Handrail,Loose or broken handrail,E,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
CAR063,397999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Stairs and Handrails ,Handrail,Loose or broken handrail,E,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
GLA005,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Doors and Door Fittings ,Door glass ,Broken glass - single glazed ,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FALSE
GLA005,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Doors and Door Fittings ,Door glass ,Broken glass - single glazed ,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FALSE
GLA005,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Doors and Door Fittings ,Door glass ,Broken glass - single glazed ,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FALSE
GLA001,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Doors and Door Fittings ,Door glass ,Broken glass - double glazed ,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FASLE
GLA001,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Doors and Door Fittings ,Door glass ,Broken glass - double glazed ,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FASLE
GLA001,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Doors and Door Fittings ,Door glass ,Broken glass - double glazed ,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FASLE
GLA005,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Windows and Window Fittings ,Window Glass ,Broken glass - single glazed ,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FALSE
GLA005,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Windows and Window Fittings ,Window Glass ,Broken glass - single glazed ,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FALSE
GLA005,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Windows and Window Fittings ,Window Glass ,Broken glass - single glazed ,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FALSE
GLA001,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Windows and Window Fittings ,Window Glass ,Broken glass - double glazed ,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FASLE
GLA001,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Windows and Window Fittings ,Window Glass ,Broken glass - double glazed ,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FASLE
GLA001,575999,"Carpentry (Doors, Windows, Ironmongery & Stairs etc) ",Windows and Window Fittings ,Window Glass ,Broken glass - double glazed ,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"Broken glass is the responsibility of the customer, unless a crime reference number is provided.",FASLE
ELE151,999001,"Services (Door Entry, Rubbish and Lifts etc) ",CCTV,Closed Circuit TV ,Problem with CCTV system,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,TRUE 
ELE151,999001,"Services (Door Entry, Rubbish and Lifts etc) ",CCTV,Closed Circuit TV ,Problem with CCTV system,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,TRUE 
ELE151,999001,"Services (Door Entry, Rubbish and Lifts etc) ",CCTV,Closed Circuit TV ,Problem with CCTV system,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,TRUE 
ELE027,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Door Entry ,Entryphone,Entryphone faulty,U,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,TRUE
ELE027,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Door Entry ,Entryphone,Entryphone faulty,U,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,TRUE
ELE027,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Door Entry ,Entryphone,Entryphone faulty,U,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,TRUE
999001,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Aerial,TV aerial ,Problem with TV aerial ,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,TRUE 
999001,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Aerial,TV aerial ,Problem with TV aerial ,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,TRUE 
999001,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Aerial,TV aerial ,Problem with TV aerial ,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,,TRUE 
999001,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Lift,Communal Lifts ,Problem with Lift ,E,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,TRUE 
999001,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Lift,Communal Lifts ,Problem with Lift ,E,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,TRUE 
999001,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Lift,Communal Lifts ,Problem with Lift ,E,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,TRUE 
GRD012,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Rotary Drier ,Rotary Drier,Rotary drier broken or missing ,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
GRD012,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Rotary Drier ,Rotary Drier,Rotary drier broken or missing ,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
GRD012,999001,"Services (Door Entry, Rubbish and Lifts etc) ",Communal Rotary Drier ,Rotary Drier,Rotary drier broken or missing ,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
GRD047,047999,"External (Guttering, Fencing and Drains etc)","Problems with Gullies, Manholes and Drains","Gullies, manholes and drains",Blocked or broken gully,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
GRD047,047999,"External (Guttering, Fencing and Drains etc)","Problems with Gullies, Manholes and Drains","Gullies, manholes and drains",Blocked or broken gully,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
GRD047,047999,"External (Guttering, Fencing and Drains etc)","Problems with Gullies, Manholes and Drains","Gullies, manholes and drains",Blocked or broken gully,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
GRD047,047999,"External (Guttering, Fencing and Drains etc)","Problems with Gullies, Manholes and Drains","Gullies, manholes and drains",Drains are blocked or overflowing,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
GRD047,047999,"External (Guttering, Fencing and Drains etc)","Problems with Gullies, Manholes and Drains","Gullies, manholes and drains",Drains are blocked or overflowing,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
GRD047,047999,"External (Guttering, Fencing and Drains etc)","Problems with Gullies, Manholes and Drains","Gullies, manholes and drains",Drains are blocked or overflowing,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
CAR059,047999,"External (Guttering, Fencing and Drains etc)",Garage ,Metal doors,Door needs repair,R,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
CAR059,047999,"External (Guttering, Fencing and Drains etc)",Garage ,Metal doors,Door needs repair,R,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
CAR059,047999,"External (Guttering, Fencing and Drains etc)",Garage ,Metal doors,Door needs repair,R,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
CAR061,047999,"External (Guttering, Fencing and Drains etc)",Garage ,Wooden doors,Frame is loose,R,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
CAR061,047999,"External (Guttering, Fencing and Drains etc)",Garage ,Wooden doors,Frame is loose,R,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
CAR061,047999,"External (Guttering, Fencing and Drains etc)",Garage ,Wooden doors,Frame is loose,R,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
FSH003,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Floor Tiles,Broken or floor loose tiles,Broken or damaged vinyl tiles,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If there is a trip hazard, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
FSH003,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Floor Tiles,Broken or floor loose tiles,Broken or damaged vinyl tiles,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If there is a trip hazard, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
FSH003,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Floor Tiles,Broken or floor loose tiles,Broken or damaged vinyl tiles,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If there is a trip hazard, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
FSH017,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Ceiling Plaster,Plaster broken,Broken plaster on the ceiling,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
FSH017,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Ceiling Plaster,Plaster broken,Broken plaster on the ceiling,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
FSH017,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Ceiling Plaster,Plaster broken,Broken plaster on the ceiling,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
FSH013,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Wall Plaster,Plaster broken,Broken plaster on the wall,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
