Task.Code,Stanhope PFI Task code,Task.Category,Task.RepairArea,Task.Problem,Task.Item,Task.Priority,Task.Communal,Task.Unit,Task.TenureSharedO,Task.TenureRented,Task.TenureSupported,Task.BookOnline,Task.CategoryTip,Task.RepairAreaTip,Task.TaskItemTip,Task.SpecialistContractor
FSH013,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Wall Plaster,Plaster broken,Broken plaster on the wall,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
FSH013,463999,"Finishings (Plaster, Wall and Floor tiles etc)",Wall Plaster,Plaster broken,Broken plaster on the wall,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU029,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,Overflow,Pipe Leaking,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU029,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,Overflow,Pipe Leaking,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU029,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,Overflow,Pipe Leaking,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Cistern cracked,Major leak - cannot stop,E,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Cistern cracked,Major leak - cannot stop,E,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Cistern cracked,Major leak - cannot stop,E,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair.,FALSE
PLU079,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,Cistern not flushing,Cistern not flushing properly,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU079,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,Cistern not flushing,Cistern not flushing properly,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU079,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,Cistern not flushing,Cistern not flushing properly,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU081,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,WC pan,Pan loose,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU081,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,WC pan,Pan loose,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU081,695999,"Plumbing (Leaks, Taps and Baths etc)",Toilet,WC pan,Pan loose,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Basin seal,Seal around basin needs renewal,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Basin seal,Seal around basin needs renewal,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Basin seal,Seal around basin needs renewal,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Basin taps,"Tap leaking, stiff or loose",U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Basin taps,"Tap leaking, stiff or loose",U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Basin taps,"Tap leaking, stiff or loose",U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Leaks,Pipe leaking,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Leaks,Pipe leaking,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Leaks,Pipe leaking,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Loose basin,Loose basin,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Loose basin,Loose basin,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU003,695999,"Plumbing (Leaks, Taps and Baths etc)",Basin  ,Loose basin,Loose basin,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Damage,Loose bath - needs refixing,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Damage,Loose bath - needs refixing,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Damage,Loose bath - needs refixing,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Damage,Seal around bath needs renewal,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Damage,Seal around bath needs renewal,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Damage,Seal around bath needs renewal,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Bath taps,"Tap leaking, stiff or loose",U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Bath taps,"Tap leaking, stiff or loose",U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Bath taps,"Tap leaking, stiff or loose",U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Leaks,Pipe Leaking,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Leaks,Pipe Leaking,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU007,695999,"Plumbing (Leaks, Taps and Baths etc)",Bath ,Leaks,Pipe Leaking,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU037,695999,"Plumbing (Leaks, Taps and Baths etc)",Shower,Seal,Renew seal around tray,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU037,695999,"Plumbing (Leaks, Taps and Baths etc)",Shower,Seal,Renew seal around tray,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU037,695999,"Plumbing (Leaks, Taps and Baths etc)",Shower,Seal,Renew seal around tray,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU032,695999,"Plumbing (Leaks, Taps and Baths etc)",Shower,Shower/Mixer ,Problem with shower Mixer,R,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU032,695999,"Plumbing (Leaks, Taps and Baths etc)",Shower,Shower/Mixer ,Problem with shower Mixer,R,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU032,695999,"Plumbing (Leaks, Taps and Baths etc)",Shower,Shower/Mixer ,Problem with shower Mixer,R,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU045,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Leaks and blockages,Pipe Leaking,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU045,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Leaks and blockages,Pipe Leaking,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU045,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Leaks and blockages,Pipe Leaking,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU045,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Sinktop and taps,Seal around sink needs renewal,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU045,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Sinktop and taps,Seal around sink needs renewal,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU045,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Sinktop and taps,Seal around sink needs renewal,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Sinktop and taps,"Taps leaking, stiff or loose",U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Sinktop and taps,"Taps leaking, stiff or loose",U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU057,695999,"Plumbing (Leaks, Taps and Baths etc)",Kitchen Sink ,Sinktop and taps,"Taps leaking, stiff or loose",U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU063,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",Banging pipes,Pipes are noisy,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU063,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",Banging pipes,Pipes are noisy,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU063,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",Banging pipes,Pipes are noisy,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,Cold water at kitchen sink only,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,Cold water at kitchen sink only,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,Cold water at kitchen sink only,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,No water at all and pipes are not frozen,E,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair,FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,No water at all and pipes are not frozen,E,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair,FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,No water at all and pipes are not frozen,E,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,Please call Moat on 0300 323 0011 to raise an emergency repair,FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,Pipes are frozen,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,Pipes are frozen,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)","No cold water, banging pipes and running overflows",No cold water,Pipes are frozen,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,,FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Burst pipes,Burst pipe inside house,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Burst pipes,Burst pipe inside house,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Burst pipes,Burst pipe inside house,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Burst pipes,Burst pipe outside house,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Burst pipes,Burst pipe outside house,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU075,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Burst pipes,Burst pipe outside house,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU014,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Leaks,Cylinder leaking,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU014,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Leaks,Cylinder leaking,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU014,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Leaks,Cylinder leaking,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Leaks,Pipe leaking,U,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Leaks,Pipe leaking,U,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
PLU073,695999,"Plumbing (Leaks, Taps and Baths etc)",Leaks and Burst Pipes,Leaks,Pipe leaking,U,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,,"If you are unable to contain the leak, please call Moat on 0300 323 0011 to raise an emergency repair.",FALSE
Damp ,Damp ,Damp ,Damp patches on the wall ,,,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,"Damp on a wall at a low level could be rising damp. You may see discoloured patches on the lower part of the your wall on the inside, the floor around that area may also be damp. Check the outside of the wall and make sure that it is free from any earth and debris, as this can contribute to rising damp.",,FASLE
Damp ,Damp ,Damp ,Damp patches on the wall ,,,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,"Damp on a wall at a low level could be rising damp. You may see discoloured patches on the lower part of the your wall on the inside, the floor around that area may also be damp. Check the outside of the wall and make sure that it is free from any earth and debris, as this can contribute to rising damp.",,FASLE
Damp ,Damp ,Damp ,Damp patches on the wall ,,,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,"Damp on a wall at a low level could be rising damp. You may see discoloured patches on the lower part of the your wall on the inside, the floor around that area may also be damp. Check the outside of the wall and make sure that it is free from any earth and debris, as this can contribute to rising damp.",,FASLE
Damp ,Damp ,Damp ,Damp patches on the ceiling ,,,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,"If the damp patch is on the ceiling directly below your roof, the most likely cause of the damp patch is a roof leak. We recommend that you look at the roof, if you can, and check that there no slates or tiles missing. If the ceiling is not directly below a roof, you may have a leak from a pipe. We recommend you check the room above the area to see if you can see anything obvious.",,FALSE
Damp ,Damp ,Damp ,Damp patches on the ceiling ,,,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,"If the damp patch is on the ceiling directly below your roof, the most likely cause of the damp patch is a roof leak. We recommend that you look at the roof, if you can, and check that there no slates or tiles missing. If the ceiling is not directly below a roof, you may have a leak from a pipe. We recommend you check the room above the area to see if you can see anything obvious.",,FALSE
Damp ,Damp ,Damp ,Damp patches on the ceiling ,,,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,"If the damp patch is on the ceiling directly below your roof, the most likely cause of the damp patch is a roof leak. We recommend that you look at the roof, if you can, and check that there no slates or tiles missing. If the ceiling is not directly below a roof, you may have a leak from a pipe. We recommend you check the room above the area to see if you can see anything obvious.",,FALSE
Damp ,Damp ,Damp ,Damp and black mould of walls or ceiling,,,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,"Surface damp and mould is usually caused by condensation, this will usually happen in the kitchen or bathroom where hot water makes the atmosphere steamy, or where water is running down the inside of the windows. You can reduce condensation by keeping rooms warm and well ventilated, use an extractor fan (if one is fitted) or keep a window open. Make sure that any vents in the windows are kept open and wipe away small patches of mould regularly.",,FALSE
Damp ,Damp ,Damp ,Damp and black mould of walls or ceiling,,,R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,"Surface damp and mould is usually caused by condensation, this will usually happen in the kitchen or bathroom where hot water makes the atmosphere steamy, or where water is running down the inside of the windows. You can reduce condensation by keeping rooms warm and well ventilated, use an extractor fan (if one is fitted) or keep a window open. Make sure that any vents in the windows are kept open and wipe away small patches of mould regularly.",,FALSE
Damp ,Damp ,Damp ,Damp and black mould of walls or ceiling,,,R,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,"Surface damp and mould is usually caused by condensation, this will usually happen in the kitchen or bathroom where hot water makes the atmosphere steamy, or where water is running down the inside of the windows. You can reduce condensation by keeping rooms warm and well ventilated, use an extractor fan (if one is fitted) or keep a window open. Make sure that any vents in the windows are kept open and wipe away small patches of mould regularly.",,FALSE
Damp ,Damp ,Damp ,Damp and black mould of walls or ceiling,,,R,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,"Surface damp and mould is usually caused by condensation, this will usually happen in the kitchen or bathroom where hot water makes the atmosphere steamy, or where water is running down the inside of the windows. You can reduce condensation by keeping rooms warm and well ventilated, use an extractor fan (if one is fitted) or keep a window open. Make sure that any vents in the windows are kept open and wipe away small patches of mould regularly.",,FALSE
